   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160               	.LM14:
 161               	.LVL18:
 162 0086 CF93      		push r28
 163 0088 DF93      		push r29
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	/* stack size = 2 */
 167               	.L__stack_usage = 2
 168               	.LM15:
 169 008a C82F      		mov r28,r24
 170 008c D92F      		mov r29,r25
 171               	.LM16:
 172 008e 00C0      		rjmp .L13
 173               	.LVL19:
 174               	.L14:
 175               	.LM17:
 176 0090 0E94 0000 		call usart0_putc
 177               	.L13:
 178               	.LM18:
 179 0094 8991      		ld r24,Y+
 180 0096 8823      		tst r24
 181 0098 01F4      		brne .L14
 182               	/* epilogue start */
 183               	.LM19:
 184 009a DF91      		pop r29
 185 009c CF91      		pop r28
 186 009e 0895      		ret
 187               	.LFE9:
 189               	.global	step_laser_left
 191               	step_laser_left:
 192               	.LFB10:
 193               	.LM20:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	/* stack size = 0 */
 197               	.L__stack_usage = 0
 198               	.LM21:
 199 00a0 5D9A      		sbi 43-32,5
 200               	.LVL20:
 201               	.LBB29:
 202               	.LBB30:
 203               	.LM22:
 204 00a2 80E1      		 ldi r24,lo8(16)
 205 00a4 8A95      	    1:dec r24
 206 00a6 01F4      	    brne 1b
 207               	.LBE30:
 208               	.LBE29:
 209               	.LM23:
 210 00a8 5E9A      		sbi 43-32,6
 211               	.LVL21:
 212               	.LBB31:
 213               	.LBB32:
 214               	.LM24:
 215 00aa 80E1      		 ldi r24,lo8(16)
 216 00ac 8A95      	    1:dec r24
 217 00ae 01F4      	    brne 1b
 218               	.LBE32:
 219               	.LBE31:
 220               	.LM25:
 221 00b0 5E98      		cbi 43-32,6
 222               	.LM26:
 223 00b2 8091 0000 		lds r24,laser_pos
 224 00b6 9091 0000 		lds r25,laser_pos+1
 225 00ba A091 0000 		lds r26,laser_pos+2
 226 00be B091 0000 		lds r27,laser_pos+3
 227 00c2 0197      		sbiw r24,1
 228 00c4 A109      		sbc r26,__zero_reg__
 229 00c6 B109      		sbc r27,__zero_reg__
 230 00c8 8093 0000 		sts laser_pos,r24
 231 00cc 9093 0000 		sts laser_pos+1,r25
 232 00d0 A093 0000 		sts laser_pos+2,r26
 233 00d4 B093 0000 		sts laser_pos+3,r27
 234               	/* epilogue start */
 235               	.LM27:
 236 00d8 0895      		ret
 237               	.LFE10:
 239               	.global	step_laser_right
 241               	step_laser_right:
 242               	.LFB11:
 243               	.LM28:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	/* stack size = 0 */
 247               	.L__stack_usage = 0
 248               	.LM29:
 249 00da 5D98      		cbi 43-32,5
 250               	.LVL22:
 251               	.LBB33:
 252               	.LBB34:
 253               	.LM30:
 254 00dc 80E1      		 ldi r24,lo8(16)
 255 00de 8A95      	    1:dec r24
 256 00e0 01F4      	    brne 1b
 257               	.LBE34:
 258               	.LBE33:
 259               	.LM31:
 260 00e2 5E9A      		sbi 43-32,6
 261               	.LVL23:
 262               	.LBB35:
 263               	.LBB36:
 264               	.LM32:
 265 00e4 80E1      		 ldi r24,lo8(16)
 266 00e6 8A95      	    1:dec r24
 267 00e8 01F4      	    brne 1b
 268               	.LBE36:
 269               	.LBE35:
 270               	.LM33:
 271 00ea 5E98      		cbi 43-32,6
 272               	.LM34:
 273 00ec 8091 0000 		lds r24,laser_pos
 274 00f0 9091 0000 		lds r25,laser_pos+1
 275 00f4 A091 0000 		lds r26,laser_pos+2
 276 00f8 B091 0000 		lds r27,laser_pos+3
 277 00fc 0196      		adiw r24,1
 278 00fe A11D      		adc r26,__zero_reg__
 279 0100 B11D      		adc r27,__zero_reg__
 280 0102 8093 0000 		sts laser_pos,r24
 281 0106 9093 0000 		sts laser_pos+1,r25
 282 010a A093 0000 		sts laser_pos+2,r26
 283 010e B093 0000 		sts laser_pos+3,r27
 284               	/* epilogue start */
 285               	.LM35:
 286 0112 0895      		ret
 287               	.LFE11:
 289               	.global	step_turntable_right
 291               	step_turntable_right:
 292               	.LFB12:
 293               	.LM36:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	/* stack size = 0 */
 297               	.L__stack_usage = 0
 298               	.LM37:
 299 0114 5B98      		cbi 43-32,3
 300               	.LVL24:
 301               	.LBB37:
 302               	.LBB38:
 303               	.LM38:
 304 0116 80E1      		 ldi r24,lo8(16)
 305 0118 8A95      	    1:dec r24
 306 011a 01F4      	    brne 1b
 307               	.LBE38:
 308               	.LBE37:
 309               	.LM39:
 310 011c 5C9A      		sbi 43-32,4
 311               	.LVL25:
 312               	.LBB39:
 313               	.LBB40:
 314               	.LM40:
 315 011e 80E1      		 ldi r24,lo8(16)
 316 0120 8A95      	    1:dec r24
 317 0122 01F4      	    brne 1b
 318               	.LBE40:
 319               	.LBE39:
 320               	.LM41:
 321 0124 5C98      		cbi 43-32,4
 322               	.LM42:
 323 0126 8091 0000 		lds r24,turn_pos
 324 012a 9091 0000 		lds r25,turn_pos+1
 325 012e A091 0000 		lds r26,turn_pos+2
 326 0132 B091 0000 		lds r27,turn_pos+3
 327 0136 0196      		adiw r24,1
 328 0138 A11D      		adc r26,__zero_reg__
 329 013a B11D      		adc r27,__zero_reg__
 330 013c 8093 0000 		sts turn_pos,r24
 331 0140 9093 0000 		sts turn_pos+1,r25
 332 0144 A093 0000 		sts turn_pos+2,r26
 333 0148 B093 0000 		sts turn_pos+3,r27
 334               	/* epilogue start */
 335               	.LM43:
 336 014c 0895      		ret
 337               	.LFE12:
 339               	.global	step_turntable_left
 341               	step_turntable_left:
 342               	.LFB13:
 343               	.LM44:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	/* stack size = 0 */
 347               	.L__stack_usage = 0
 348               	.LM45:
 349 014e 5B9A      		sbi 43-32,3
 350               	.LVL26:
 351               	.LBB41:
 352               	.LBB42:
 353               	.LM46:
 354 0150 80E1      		 ldi r24,lo8(16)
 355 0152 8A95      	    1:dec r24
 356 0154 01F4      	    brne 1b
 357               	.LBE42:
 358               	.LBE41:
 359               	.LM47:
 360 0156 5C9A      		sbi 43-32,4
 361               	.LVL27:
 362               	.LBB43:
 363               	.LBB44:
 364               	.LM48:
 365 0158 80E1      		 ldi r24,lo8(16)
 366 015a 8A95      	    1:dec r24
 367 015c 01F4      	    brne 1b
 368               	.LBE44:
 369               	.LBE43:
 370               	.LM49:
 371 015e 5C98      		cbi 43-32,4
 372               	.LM50:
 373 0160 8091 0000 		lds r24,turn_pos
 374 0164 9091 0000 		lds r25,turn_pos+1
 375 0168 A091 0000 		lds r26,turn_pos+2
 376 016c B091 0000 		lds r27,turn_pos+3
 377 0170 0197      		sbiw r24,1
 378 0172 A109      		sbc r26,__zero_reg__
 379 0174 B109      		sbc r27,__zero_reg__
 380 0176 8093 0000 		sts turn_pos,r24
 381 017a 9093 0000 		sts turn_pos+1,r25
 382 017e A093 0000 		sts turn_pos+2,r26
 383 0182 B093 0000 		sts turn_pos+3,r27
 384               	/* epilogue start */
 385               	.LM51:
 386 0186 0895      		ret
 387               	.LFE13:
 389               	.global	setup_inputs
 391               	setup_inputs:
 392               	.LFB14:
 393               	.LM52:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	/* stack size = 0 */
 397               	.L__stack_usage = 0
 398               	.LM53:
 399 0188 089A      		sbi 33-32,0
 400               	.LM54:
 401 018a 109A      		sbi 34-32,0
 402               	.LM55:
 403 018c 099A      		sbi 33-32,1
 404               	.LM56:
 405 018e 119A      		sbi 34-32,1
 406               	/* epilogue start */
 407               	.LM57:
 408 0190 0895      		ret
 409               	.LFE14:
 411               	.global	home_laser
 413               	home_laser:
 414               	.LFB15:
 415               	.LM58:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	/* stack size = 0 */
 419               	.L__stack_usage = 0
 420               	.LM59:
 421 0192 00C0      		rjmp .L21
 422               	.L22:
 423               	.LM60:
 424 0194 0E94 0000 		call step_laser_left
 425               	.LVL28:
 426               	.LBB45:
 427               	.LBB46:
 428               	.LM61:
 429 0198 8FE9      		 ldi r24,lo8(3999)
 430 019a 9FE0      	    ldi r25,hi8(3999)
 431 019c 0197      	    1:sbiw r24,1
 432 019e 01F4      	    brne 1b
 433 01a0 00C0      		rjmp .
 434 01a2 0000      		nop
 435               	.LVL29:
 436               	.L21:
 437               	.LBE46:
 438               	.LBE45:
 439               	.LM62:
 440 01a4 0099      		sbic 32-32,0
 441 01a6 00C0      		rjmp .L22
 442               	.LM63:
 443 01a8 1092 0000 		sts laser_pos,__zero_reg__
 444 01ac 1092 0000 		sts laser_pos+1,__zero_reg__
 445 01b0 1092 0000 		sts laser_pos+2,__zero_reg__
 446 01b4 1092 0000 		sts laser_pos+3,__zero_reg__
 447               	/* epilogue start */
 448               	.LM64:
 449 01b8 0895      		ret
 450               	.LFE15:
 452               		.data
 453               	.LC0:
 454 0000 5072 6F63 		.string	"Processing message home\r\n"
 454      6573 7369 
 454      6E67 206D 
 454      6573 7361 
 454      6765 2068 
 455               	.LC1:
 456 001a 7265 6376 		.string	"recv_buffer: "
 456      5F62 7566 
 456      6665 723A 
 456      2000 
 457               	.LC2:
 458 0028 0D0A 00   		.string	"\r\n"
 459               	.LC3:
 460 002b 486F 6D69 		.string	"Homing laser\r\n"
 460      6E67 206C 
 460      6173 6572 
 460      0D0A 00
 461               	.LC4:
 462 003a 4C61 7365 		.string	"Laser homed\r\n"
 462      7220 686F 
 462      6D65 640D 
 462      0A00 
 463               		.text
 464               	.global	process_home
 466               	process_home:
 467               	.LFB16:
 468               	.LM65:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	/* stack size = 0 */
 472               	.L__stack_usage = 0
 473               	.LM66:
 474 01ba 80E0      		ldi r24,lo8(.LC0)
 475 01bc 90E0      		ldi r25,hi8(.LC0)
 476 01be 0E94 0000 		call usart0_puts
 477               	.LM67:
 478 01c2 80E0      		ldi r24,lo8(.LC1)
 479 01c4 90E0      		ldi r25,hi8(.LC1)
 480 01c6 0E94 0000 		call usart0_puts
 481               	.LM68:
 482 01ca 80E0      		ldi r24,lo8(recv_buffer)
 483 01cc 90E0      		ldi r25,hi8(recv_buffer)
 484 01ce 0E94 0000 		call usart0_puts
 485               	.LM69:
 486 01d2 80E0      		ldi r24,lo8(.LC2)
 487 01d4 90E0      		ldi r25,hi8(.LC2)
 488 01d6 0E94 0000 		call usart0_puts
 489               	.LVL30:
 490 01da 80E0      		ldi r24,lo8(0)
 491 01dc 90E0      		ldi r25,hi8(0)
 492               	.LVL31:
 493               	.L25:
 494               	.LBB47:
 495               	.LM70:
 496 01de FC01      		movw r30,r24
 497 01e0 E050      		subi r30,lo8(-(recv_buffer))
 498 01e2 F040      		sbci r31,hi8(-(recv_buffer))
 499 01e4 2081      		ld r18,Z
 500 01e6 2834      		cpi r18,lo8(72)
 501 01e8 01F4      		brne .L23
 502 01ea 0196      		adiw r24,1
 503               	.LM71:
 504 01ec 8630      		cpi r24,6
 505 01ee 9105      		cpc r25,__zero_reg__
 506 01f0 01F4      		brne .L25
 507               	.LBE47:
 508               	.LM72:
 509 01f2 80E0      		ldi r24,lo8(.LC3)
 510 01f4 90E0      		ldi r25,hi8(.LC3)
 511 01f6 0E94 0000 		call usart0_puts
 512               	.LM73:
 513 01fa 0E94 0000 		call home_laser
 514               	.LM74:
 515 01fe 80E0      		ldi r24,lo8(.LC4)
 516 0200 90E0      		ldi r25,hi8(.LC4)
 517 0202 0E94 0000 		call usart0_puts
 518               	.L23:
 519 0206 0895      		ret
 520               	.LFE16:
 522               		.data
 523               	.LC5:
 524 0048 4E65 7720 		.string	"New laser destination set\r\n"
 524      6C61 7365 
 524      7220 6465 
 524      7374 696E 
 524      6174 696F 
 525               		.text
 526               	.global	process_laser
 528               	process_laser:
 529               	.LFB17:
 530               	.LM75:
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533               	/* stack size = 0 */
 534               	.L__stack_usage = 0
 535               	.LM76:
 536 0208 2091 0000 		lds r18,recv_buffer+4
 537 020c 8091 0000 		lds r24,recv_buffer+3
 538 0210 90E0      		ldi r25,lo8(0)
 539 0212 A0E0      		ldi r26,lo8(0)
 540 0214 B0E0      		ldi r27,hi8(0)
 541 0216 BA2F      		mov r27,r26
 542 0218 A92F      		mov r26,r25
 543 021a 982F      		mov r25,r24
 544 021c 8827      		clr r24
 545 021e 30E0      		ldi r19,lo8(0)
 546 0220 40E0      		ldi r20,lo8(0)
 547 0222 50E0      		ldi r21,hi8(0)
 548 0224 822B      		or r24,r18
 549 0226 932B      		or r25,r19
 550 0228 A42B      		or r26,r20
 551 022a B52B      		or r27,r21
 552 022c 8093 0000 		sts laser_dest,r24
 553 0230 9093 0000 		sts laser_dest+1,r25
 554 0234 A093 0000 		sts laser_dest+2,r26
 555 0238 B093 0000 		sts laser_dest+3,r27
 556               	.LM77:
 557 023c 80E0      		ldi r24,lo8(.LC5)
 558 023e 90E0      		ldi r25,hi8(.LC5)
 559 0240 0E94 0000 		call usart0_puts
 560               	/* epilogue start */
 561               	.LM78:
 562 0244 0895      		ret
 563               	.LFE17:
 565               		.data
 566               	.LC6:
 567 0064 5072 6F63 		.string	"Processing message\r\n"
 567      6573 7369 
 567      6E67 206D 
 567      6573 7361 
 567      6765 0D0A 
 568               		.text
 569               	.global	process_message
 571               	process_message:
 572               	.LFB18:
 573               	.LM79:
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	/* stack size = 0 */
 577               	.L__stack_usage = 0
 578               	.LM80:
 579 0246 80E0      		ldi r24,lo8(.LC6)
 580 0248 90E0      		ldi r25,hi8(.LC6)
 581 024a 0E94 0000 		call usart0_puts
 582               	.LM81:
 583 024e 8091 0000 		lds r24,recv_buffer
 584 0252 8834      		cpi r24,lo8(72)
 585 0254 01F0      		breq .L30
 586 0256 8C34      		cpi r24,lo8(76)
 587 0258 01F4      		brne .L28
 588 025a 00C0      		rjmp .L32
 589               	.L30:
 590               	.LM82:
 591 025c 0E94 0000 		call process_home
 592 0260 0895      		ret
 593               	.L32:
 594               	.LM83:
 595 0262 0E94 0000 		call process_laser
 596               	.L28:
 597 0266 0895      		ret
 598               	.LFE18:
 600               	.global	main
 602               	main:
 603               	.LFB19:
 604               	.LM84:
 605 0268 CF93      		push r28
 606 026a DF93      		push r29
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	/* stack size = 2 */
 610               	.L__stack_usage = 2
 611               	.LM85:
 612 026c 1092 0000 		sts recv_buffer+6,__zero_reg__
 613               	.LM86:
 614 0270 88E1      		ldi r24,lo8(24)
 615               	/* #APP */
 616               	 ;  134 "main.c" 1
 617 0272 0FB6      		in __tmp_reg__, __SREG__
 618 0274 F894      		cli
 619 0276 8093 6000 		sts 96, r24
 620 027a 1092 6000 		sts 96, __zero_reg__
 621 027e 0FBE      		out __SREG__,__tmp_reg__
 622               		
 623               	 ;  0 "" 2
 624               	.LM87:
 625               	/* #NOAPP */
 626 0280 0E94 0000 		call usart0_init
 627               	.LM88:
 628               	/* #APP */
 629               	 ;  137 "main.c" 1
 630 0284 7894      		sei
 631               	 ;  0 "" 2
 632               	.LM89:
 633               	/* #NOAPP */
 634 0286 539A      		sbi 42-32,3
 635               	.LM90:
 636 0288 549A      		sbi 42-32,4
 637               	.LM91:
 638 028a 559A      		sbi 42-32,5
 639               	.LM92:
 640 028c 569A      		sbi 42-32,6
 641               	.LM93:
 642 028e 0E94 0000 		call setup_inputs
 643               	.L37:
 644               	.LM94:
 645 0292 2091 0000 		lds r18,laser_pos
 646 0296 3091 0000 		lds r19,laser_pos+1
 647 029a 4091 0000 		lds r20,laser_pos+2
 648 029e 5091 0000 		lds r21,laser_pos+3
 649 02a2 8091 0000 		lds r24,laser_dest
 650 02a6 9091 0000 		lds r25,laser_dest+1
 651 02aa A091 0000 		lds r26,laser_dest+2
 652 02ae B091 0000 		lds r27,laser_dest+3
 653 02b2 2817      		cp r18,r24
 654 02b4 3907      		cpc r19,r25
 655 02b6 4A07      		cpc r20,r26
 656 02b8 5B07      		cpc r21,r27
 657 02ba 04F4      		brge .L34
 658               	.LM95:
 659 02bc 0E94 0000 		call step_laser_right
 660               	.LM96:
 661 02c0 82E7      		ldi r24,lo8(114)
 662 02c2 0E94 0000 		call usart0_putc
 663               	.L34:
 664               	.LM97:
 665 02c6 2091 0000 		lds r18,laser_pos
 666 02ca 3091 0000 		lds r19,laser_pos+1
 667 02ce 4091 0000 		lds r20,laser_pos+2
 668 02d2 5091 0000 		lds r21,laser_pos+3
 669 02d6 8091 0000 		lds r24,laser_dest
 670 02da 9091 0000 		lds r25,laser_dest+1
 671 02de A091 0000 		lds r26,laser_dest+2
 672 02e2 B091 0000 		lds r27,laser_dest+3
 673 02e6 8217      		cp r24,r18
 674 02e8 9307      		cpc r25,r19
 675 02ea A407      		cpc r26,r20
 676 02ec B507      		cpc r27,r21
 677 02ee 04F4      		brge .L35
 678               	.LM98:
 679 02f0 0E94 0000 		call step_laser_left
 680               	.LM99:
 681 02f4 8CE6      		ldi r24,lo8(108)
 682 02f6 0E94 0000 		call usart0_putc
 683               	.L35:
 684               	.LM100:
 685 02fa 0E94 0000 		call usart0_hasc
 686 02fe 8823      		tst r24
 687 0300 01F0      		breq .L36
 688               	.LM101:
 689 0302 C091 0000 		lds r28,recv_counter
 690 0306 DD27      		clr r29
 691 0308 C7FD      		sbrc r28,7
 692 030a D095      		com r29
 693 030c 0E94 0000 		call usart0_getc
 694 0310 C050      		subi r28,lo8(-(recv_buffer))
 695 0312 D040      		sbci r29,hi8(-(recv_buffer))
 696 0314 8883      		st Y,r24
 697               	.LM102:
 698 0316 E091 0000 		lds r30,recv_counter
 699 031a FF27      		clr r31
 700 031c E7FD      		sbrc r30,7
 701 031e F095      		com r31
 702 0320 E050      		subi r30,lo8(-(recv_buffer))
 703 0322 F040      		sbci r31,hi8(-(recv_buffer))
 704 0324 8081      		ld r24,Z
 705 0326 0E94 0000 		call usart0_putc
 706               	.LM103:
 707 032a 80E2      		ldi r24,lo8(32)
 708 032c 0E94 0000 		call usart0_putc
 709               	.LM104:
 710 0330 8091 0000 		lds r24,recv_counter
 711 0334 8F5B      		subi r24,lo8(-(65))
 712 0336 0E94 0000 		call usart0_putc
 713               	.LM105:
 714 033a 80E0      		ldi r24,lo8(.LC2)
 715 033c 90E0      		ldi r25,hi8(.LC2)
 716 033e 0E94 0000 		call usart0_puts
 717               	.LM106:
 718 0342 8091 0000 		lds r24,recv_counter
 719 0346 8F5F      		subi r24,lo8(-(1))
 720 0348 8093 0000 		sts recv_counter,r24
 721               	.LM107:
 722 034c 8091 0000 		lds r24,recv_counter
 723 0350 8630      		cpi r24,lo8(6)
 724 0352 01F4      		brne .L36
 725               	.LM108:
 726 0354 0E94 0000 		call process_message
 727               	.LM109:
 728 0358 1092 0000 		sts recv_counter,__zero_reg__
 729               	.L36:
 730               	.LVL32:
 731               	.LBB48:
 732               	.LBB49:
 733               	.LM110:
 734 035c 8FE9      		 ldi r24,lo8(3999)
 735 035e 9FE0      	    ldi r25,hi8(3999)
 736 0360 0197      	    1:sbiw r24,1
 737 0362 01F4      	    brne 1b
 738 0364 00C0      		rjmp .
 739 0366 0000      		nop
 740 0368 00C0      		rjmp .L37
 741               	.LBE49:
 742               	.LBE48:
 743               	.LFE19:
 745               	.global	laser_pos
 746               	.global	laser_pos
 747               		.section .bss
 750               	laser_pos:
 751 0000 0000 0000 		.skip 4,0
 752               	.global	turn_pos
 753               	.global	turn_pos
 756               	turn_pos:
 757 0004 0000 0000 		.skip 4,0
 758               	.global	laser_dest
 759               	.global	laser_dest
 762               	laser_dest:
 763 0008 0000 0000 		.skip 4,0
 764               	.global	turn_dest
 765               	.global	turn_dest
 768               	turn_dest:
 769 000c 0000 0000 		.skip 4,0
 770               	.global	recv_counter
 771               	.global	recv_counter
 774               	recv_counter:
 775 0010 00        		.skip 1,0
 776               		.comm recv_buffer,7,1
 777               		.data
 780               	CSWTCH.22:
 781 0079 30        		.byte	48
 782 007a 31        		.byte	49
 783 007b 32        		.byte	50
 784 007c 33        		.byte	51
 785 007d 34        		.byte	52
 786 007e 35        		.byte	53
 787 007f 36        		.byte	54
 788 0080 37        		.byte	55
 789 0081 38        		.byte	56
 790 0082 39        		.byte	57
 791 0083 61        		.byte	97
 792 0084 62        		.byte	98
 793 0085 63        		.byte	99
 794 0086 64        		.byte	100
 795 0087 65        		.byte	101
 924               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccBaFD8o.s:2      *ABS*:0000003f __SREG__
     /tmp/ccBaFD8o.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccBaFD8o.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccBaFD8o.s:5      *ABS*:00000034 __CCP__
     /tmp/ccBaFD8o.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccBaFD8o.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccBaFD8o.s:18     .text:00000000 uart_put_hex_helper
     /tmp/ccBaFD8o.s:780    .data:00000079 CSWTCH.22
     /tmp/ccBaFD8o.s:46     .text:00000014 uart_put_hexc
     /tmp/ccBaFD8o.s:104    .text:0000004e uart_put_hex
     /tmp/ccBaFD8o.s:158    .text:00000086 usart0_puts
     /tmp/ccBaFD8o.s:191    .text:000000a0 step_laser_left
     /tmp/ccBaFD8o.s:750    .bss:00000000 laser_pos
     /tmp/ccBaFD8o.s:241    .text:000000da step_laser_right
     /tmp/ccBaFD8o.s:291    .text:00000114 step_turntable_right
     /tmp/ccBaFD8o.s:756    .bss:00000004 turn_pos
     /tmp/ccBaFD8o.s:341    .text:0000014e step_turntable_left
     /tmp/ccBaFD8o.s:391    .text:00000188 setup_inputs
     /tmp/ccBaFD8o.s:413    .text:00000192 home_laser
     /tmp/ccBaFD8o.s:466    .text:000001ba process_home
                            *COM*:00000007 recv_buffer
     /tmp/ccBaFD8o.s:528    .text:00000208 process_laser
     /tmp/ccBaFD8o.s:762    .bss:00000008 laser_dest
     /tmp/ccBaFD8o.s:571    .text:00000246 process_message
     /tmp/ccBaFD8o.s:602    .text:00000268 main
     /tmp/ccBaFD8o.s:774    .bss:00000010 recv_counter
     /tmp/ccBaFD8o.s:768    .bss:0000000c turn_dest

UNDEFINED SYMBOLS
usart0_putc
usart0_init
usart0_hasc
usart0_getc
__do_copy_data
__do_clear_bss
