   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 148 00ae 8F91      		pop r24
 149 00b0 0F90      		pop r0
 150 00b2 0FBE      		out __SREG__,r0
 151 00b4 0F90      		pop r0
 152 00b6 1F90      		pop __zero_reg__
 153 00b8 1895      		reti
 154               	.LFE2:
 156               	.global	usart0_getc
 158               	usart0_getc:
 159               	.LFB3:
 160               	.LM24:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	/* stack size = 0 */
 164               	.L__stack_usage = 0
 165               	.L7:
 166               	.LM25:
 167 00ba 9091 0000 		lds r25,USART0_RxHead
 168 00be 8091 0000 		lds r24,USART0_RxTail
 169 00c2 9817      		cp r25,r24
 170 00c4 01F0      		breq .L7
 171               	.LM26:
 172 00c6 E091 0000 		lds r30,USART0_RxTail
 173 00ca EF5F      		subi r30,lo8(-(1))
 174 00cc EF71      		andi r30,lo8(31)
 175               	.LVL7:
 176               	.LM27:
 177 00ce E093 0000 		sts USART0_RxTail,r30
 178               	.LM28:
 179 00d2 F0E0      		ldi r31,lo8(0)
 180 00d4 E050      		subi r30,lo8(-(USART0_RxBuf))
 181 00d6 F040      		sbci r31,hi8(-(USART0_RxBuf))
 182               	.LVL8:
 183               	.LM29:
 184 00d8 8081      		ld r24,Z
 185               	/* epilogue start */
 186 00da 0895      		ret
 187               	.LFE3:
 189               	.global	usart0_hasc
 191               	usart0_hasc:
 192               	.LFB4:
 193               	.LM30:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	/* stack size = 0 */
 197               	.L__stack_usage = 0
 198               	.LM31:
 199 00dc 2091 0000 		lds r18,USART0_RxHead
 200 00e0 9091 0000 		lds r25,USART0_RxTail
 201 00e4 81E0      		ldi r24,lo8(1)
 202 00e6 2917      		cp r18,r25
 203 00e8 01F4      		brne .L10
 204 00ea 80E0      		ldi r24,lo8(0)
 205               	.L10:
 206               	.LM32:
 207 00ec 0895      		ret
 208               	.LFE4:
 210               	.global	usart0_putc
 212               	usart0_putc:
 213               	.LFB5:
 214               	.LM33:
 215               	.LVL9:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	/* stack size = 0 */
 219               	.L__stack_usage = 0
 220               	.LM34:
 221 00ee 9091 0000 		lds r25,USART0_TxHead
 222 00f2 9F5F      		subi r25,lo8(-(1))
 223 00f4 9F71      		andi r25,lo8(31)
 224               	.LVL10:
 225               	.L12:
 226               	.LM35:
 227 00f6 2091 0000 		lds r18,USART0_TxTail
 228 00fa 9217      		cp r25,r18
 229 00fc 01F0      		breq .L12
 230               	.LM36:
 231 00fe E92F      		mov r30,r25
 232 0100 F0E0      		ldi r31,lo8(0)
 233 0102 E050      		subi r30,lo8(-(USART0_TxBuf))
 234 0104 F040      		sbci r31,hi8(-(USART0_TxBuf))
 235 0106 8083      		st Z,r24
 236               	.LM37:
 237 0108 9093 0000 		sts USART0_TxHead,r25
 238               	.LM38:
 239 010c 8091 C100 		lds r24,193
 240               	.LVL11:
 241 0110 8062      		ori r24,lo8(32)
 242 0112 8093 C100 		sts 193,r24
 243               	/* epilogue start */
 244               	.LM39:
 245 0116 0895      		ret
 246               	.LFE5:
 248               	.global	usart0_data_received
 250               	usart0_data_received:
 251               	.LFB6:
 252               	.LM40:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	/* stack size = 0 */
 256               	.L__stack_usage = 0
 257               	.LM41:
 258 0118 2091 0000 		lds r18,USART0_RxHead
 259 011c 9091 0000 		lds r25,USART0_RxTail
 260 0120 81E0      		ldi r24,lo8(1)
 261 0122 2917      		cp r18,r25
 262 0124 01F4      		brne .L15
 263 0126 80E0      		ldi r24,lo8(0)
 264               	.L15:
 265               	.LM42:
 266 0128 0895      		ret
 267               	.LFE6:
 269               		.lcomm USART0_RxHead,1
 270               		.lcomm USART0_RxTail,1
 271               		.lcomm USART0_TxHead,1
 272               		.lcomm USART0_TxTail,1
 273               		.lcomm USART0_TxBuf,32
 274               		.lcomm USART0_RxBuf,32
 347               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
     /tmp/ccTQs6r5.s:2      *ABS*:0000003f __SREG__
     /tmp/ccTQs6r5.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccTQs6r5.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccTQs6r5.s:5      *ABS*:00000034 __CCP__
     /tmp/ccTQs6r5.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccTQs6r5.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccTQs6r5.s:18     .text:00000000 usart0_init
     /tmp/ccTQs6r5.s:269    .bss:00000001 USART0_RxTail
                             .bss:00000000 USART0_RxHead
     /tmp/ccTQs6r5.s:271    .bss:00000003 USART0_TxTail
     /tmp/ccTQs6r5.s:270    .bss:00000002 USART0_TxHead
     /tmp/ccTQs6r5.s:51     .text:00000028 __vector_20
     /tmp/ccTQs6r5.s:273    .bss:00000024 USART0_RxBuf
     /tmp/ccTQs6r5.s:100    .text:00000066 __vector_21
     /tmp/ccTQs6r5.s:272    .bss:00000004 USART0_TxBuf
     /tmp/ccTQs6r5.s:158    .text:000000ba usart0_getc
     /tmp/ccTQs6r5.s:191    .text:000000dc usart0_hasc
     /tmp/ccTQs6r5.s:212    .text:000000ee usart0_putc
     /tmp/ccTQs6r5.s:250    .text:00000118 usart0_data_received

UNDEFINED SYMBOLS
__do_clear_bss
